[0.089s] Invoking command in '/home/shishir/origami/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shishir/origami/ros2_ws/build/ur_description -- -j8 -l8
[0.335s] Invoked command in '/home/shishir/origami/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shishir/origami/ros2_ws/build/ur_description -- -j8 -l8
[0.402s] Invoking command in '/home/shishir/origami/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shishir/origami/ros2_ws/build/ur_description
[0.447s] -- Install configuration: ""
[0.451s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.459s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.459s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.460s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.460s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.463s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.467s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.469s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.472s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.473s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.474s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.475s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.476s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.478s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.480s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.481s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.484s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.486s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.486s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.486s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.487s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.487s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.488s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.488s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.489s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.490s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.491s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.492s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.492s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.493s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.494s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.494s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.495s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.495s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.499s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.502s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.503s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.504s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.507s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.508s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.509s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.510s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.511s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.512s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.513s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.513s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.514s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.515s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.517s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.517s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.518s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.518s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.518s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.519s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.520s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.523s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.523s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.524s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.526s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.528s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.528s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.529s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.532s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.533s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.534s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.535s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
